AMECO RESULTS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General government consolidated gross debt :- Excessive deficit procedure (based on ESA 2010) (UDGG) (National currency: ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Unit,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
European Union,(Percentage of GDP at current prices (excessive deficit procedure)) ,78.4418539,79.3758887,80.6125061,81.9198704,83.6216365,85.340047,86.5082902,88.6986256,87.9877977,85.8421903,82.5318639,79.7255446,73.958362,61.316862,58.1200232,60.7144709,62.2088769,61.6692595,61.1257105,59.4795133,59.8854318,60.6229186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
European Union excluding UK,(Percentage of GDP at current prices (excessive deficit procedure)) ,77.3885175,78.41032,79.7784884,81.3774169,83.3322959,85.7807932,86.6263859,88.5994055,88.3994906,86.4293014,82.422346,80.6476164,75.6717143,64.926949,62.206315,64.9155954,67.0612411,66.915115,66.5848088,65.3408618,65.4701033,66.2631805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
European Union (15 countries),(Percentage of GDP at current prices (excessive deficit procedure)) ,82.2305863,83.084167,84.2153701,85.4175357,86.9049521,88.3784409,89.634389,91.9851001,91.0789838,88.8473357,85.7300245,82.5538991,76.5379232,63.8750416,59.8934304,62.3307486,63.7664333,62.8938418,62.4107757,60.7404868,61.1225711,61.9166788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euro area,(Percentage of GDP at current prices (excessive deficit procedure)) ,84.138467,85.0855306,86.4128894,87.8906519,89.8179216,92.1552064,93.0336952,95.1452455,94.9160517,92.6606133,88.3560387,85.9856902,80.2155459,69.6281683,65.9346449,68.3409552,70.3302738,69.617698,69.2947874,67.9609235,68.010329,69.0081311,70.6561951,71.8168359,72.2740075,72.8118172,70.8732617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euro area (12 countries),(Percentage of GDP at current prices (excessive deficit procedure)) ,85.1743123,86.0807416,87.3730994,88.8216397,90.7050343,93.0129033,93.8836061,96.0242846,95.820014,93.6193694,89.3153373,86.9225979,81.1293015,70.5941236,66.7520527,69.0477001,70.9815394,70.1629017,69.8054243,68.4209975,68.4316208,69.4476785,71.0875051,72.3461709,72.7847993,73.2867681,71.3386024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,(Percentage of GDP at current prices (excessive deficit procedure)) ,99.9989818,99.6299997,99.5290293,100.0476708,101.7761477,104.8850518,105.1671533,106.9864688,105.4856445,104.8105948,103.4947674,100.2731453,100.2168136,93.1597521,87.3246495,91.4942727,95.141686,97.1697633,101.6596005,105.4363328,108.216887,109.5888701,115.3224662,119.1445587,124.2323679,128.9620327,131.2435656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,(Percentage of GDP at current prices (excessive deficit procedure)) ,18.6369373,19.8524124,21.1405827,22.2716108,25.3233517,29.2979526,25.9898899,27.097981,17.0632374,16.6652029,15.2335244,15.3929666,13.6670893,13.0248052,16.3260861,20.8720866,26.581739,35.7279989,43.3785661,51.0054534,64.5051149,70.6570126,75.3450175,67.4545466,96.2266372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Czechia,(Percentage of GDP at current prices (excessive deficit procedure)) ,30.1312365,30.7320118,31.4693584,32.5540494,34.6629572,36.8055092,39.9552155,42.1693782,44.9086022,44.4696585,39.8262165,37.3546611,33.5604768,28.2501478,27.4648923,27.7030732,27.8814162,28.5314605,28.3003165,25.9218972,22.8015788,17.0387153,15.255102,14.0224349,12.2702779,11.6467089,13.6559872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,(Percentage of GDP at current prices (excessive deficit procedure)) ,31.6672864,32.2706314,33.0093415,34.1541486,35.4838488,37.1976025,39.7736938,44.2702654,44.045609,44.8941947,46.0708957,42.5878899,40.1818082,33.3131848,27.3459634,31.5493998,37.4122271,44.1559526,46.1500907,49.0809912,48.5082961,52.3542829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,(Percentage of GDP at current prices (excessive deficit procedure)) ,55.0286476,56.77437,59.1614469,61.8653737,65.2995233,69.2061198,72.1142746,75.6693755,78.7169509,81.1354273,79.801044,82.3816487,72.9901093,65.5222286,63.994239,66.7046388,67.3465134,64.9877128,63.3089163,59.7035194,57.9365167,59.0657582,60.139846,59.5349381,58.8666293,57.7939346,54.9024496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
